accident_id,date,time,district,road,vehicle_type,weather,severity,fatalities,injuries
1106,2025-03-17,08:54,Kandy,B15,Car,Foggy,Critical,3,6
1107,2025-03-23,18:47,Kurunegala,A9,Car,Rainy,Minor,0,2
1108,2024-12-16,01:47,Trincomalee,B15,Bicycle,Clear,Critical,1,5
1109,2024-10-19,11:41,Matara,A6,Van,Foggy,Minor,0,2
1110,2025-04-04,08:57,Batticaloa,A1,Bicycle,Cloudy,Major,0,4
1111,2025-02-20,10:17,Batticaloa,B10,Van,Rainy,Major,0,3
1112,2024-08-28,16:41,Ratnapura,A4,Bicycle,Cloudy,Major,1,3
1113,2024-10-25,00:42,Batticaloa,A9,Bicycle,Clear,Major,1,2
1114,2025-02-12,00:28,Anuradhapura,B15,Three-Wheeler,Cloudy,Major,0,4
1115,2024-10-20,00:34,Batticaloa,A3,Lorry,Rainy,Major,1,3
1116,2025-03-13,04:38,Trincomalee,B15,Van,Foggy,Critical,1,4
1117,2025-01-04,05:09,Kandy,A9,Van,Cloudy,Major,0,4
1118,2025-04-14,07:05,Anuradhapura,B10,Bicycle,Clear,Minor,0,1
1119,2025-03-01,15:49,Jaffna,A6,Van,Rainy,Major,1,4
1120,2025-03-13,09:28,Matara,A4,Bus,Cloudy,Critical,3,5
1121,2024-07-31,19:00,Batticaloa,B10,Bus,Foggy,Major,0,1
1122,2024-12-02,06:52,Jaffna,B45,Car,Rainy,Minor,0,0
1123,2025-05-31,23:54,Anuradhapura,B12,Van,Foggy,Minor,0,0
1124,2025-01-09,09:21,Trincomalee,A9,Bus,Rainy,Major,0,2
1125,2024-11-23,16:45,Trincomalee,A1,Car,Foggy,Critical,1,6
1126,2024-10-15,07:14,Kandy,A1,Three-Wheeler,Foggy,Major,1,4
1127,2024-11-04,23:53,Batticaloa,A3,Car,Foggy,Major,0,1
1128,2024-10-04,23:23,Kurunegala,B10,Car,Clear,Minor,0,0
1129,2025-04-07,08:07,Ratnapura,B12,Car,Rainy,Minor,0,2
1130,2024-10-13,11:22,Kurunegala,B15,Three-Wheeler,Rainy,Critical,2,6
1131,2025-04-18,06:37,Anuradhapura,B12,Bicycle,Cloudy,Major,0,1
1132,2025-01-21,00:43,Jaffna,A9,Bus,Clear,Minor,0,0
1133,2025-03-30,15:17,Galle,A4,Car,Rainy,Minor,0,1
1134,2025-05-13,15:19,Anuradhapura,B15,Lorry,Foggy,Minor,0,0
1135,2024-10-14,21:04,Trincomalee,B12,Van,Cloudy,Minor,0,2
1136,2024-08-29,13:01,Jaffna,B12,Bicycle,Rainy,Major,0,2
1137,2025-04-27,06:39,Galle,B12,Bicycle,Rainy,Minor,0,0
1138,2024-07-30,05:29,Galle,B12,Three-Wheeler,Foggy,Major,0,4
1139,2025-05-20,20:28,Trincomalee,A6,Bus,Cloudy,Major,0,1
1140,2024-10-26,01:29,Kurunegala,B45,Three-Wheeler,Foggy,Minor,0,0
1141,2025-02-23,09:38,Jaffna,B15,Three-Wheeler,Clear,Critical,2,3
1142,2025-04-17,21:55,Galle,B10,Three-Wheeler,Cloudy,Major,0,4
1143,2025-03-12,09:55,Anuradhapura,A2,Lorry,Foggy,Major,1,3
1144,2024-09-07,10:14,Kandy,A3,Bus,Cloudy,Critical,2,5
1145,2025-05-08,20:28,Kurunegala,A4,Car,Cloudy,Minor,0,1
1146,2025-01-17,23:53,Trincomalee,B45,Car,Cloudy,Critical,1,6
1147,2025-03-19,16:38,Kurunegala,A1,Motorbike,Foggy,Critical,2,6
1148,2025-01-08,06:49,Colombo,A9,Bus,Rainy,Major,1,4
1149,2024-08-12,01:20,Kandy,A1,Van,Rainy,Critical,1,5
1150,2024-11-07,20:04,Matara,A1,Three-Wheeler,Cloudy,Minor,0,0
1151,2025-06-07,01:38,Kandy,B10,Car,Rainy,Major,1,3
1152,2024-08-14,19:08,Kurunegala,B10,Lorry,Rainy,Major,0,4
1153,2024-12-27,14:31,Jaffna,B15,Three-Wheeler,Rainy,Minor,0,1
1154,2024-08-23,20:08,Kurunegala,B45,Bicycle,Foggy,Minor,0,1
1155,2024-09-18,07:36,Trincomalee,B15,Three-Wheeler,Cloudy,Minor,0,1
1156,2025-03-12,06:13,Matara,B10,Bus,Foggy,Critical,3,6
1157,2025-03-23,09:16,Anuradhapura,B45,Bicycle,Rainy,Critical,1,6
1158,2025-01-21,13:10,Jaffna,A6,Car,Foggy,Critical,2,6
1159,2024-08-23,19:18,Kurunegala,A3,Lorry,Clear,Minor,0,2
1160,2025-02-06,21:07,Ratnapura,B45,Bicycle,Clear,Major,0,4
1161,2025-05-27,10:06,Colombo,A3,Lorry,Rainy,Minor,0,1
1162,2025-05-15,21:26,Trincomalee,B45,Three-Wheeler,Cloudy,Critical,1,5
1163,2024-07-09,21:46,Matara,A6,Bus,Cloudy,Critical,1,3
1164,2025-02-15,00:14,Jaffna,B12,Motorbike,Clear,Major,0,1
1165,2025-04-19,10:40,Anuradhapura,A3,Van,Foggy,Minor,0,0
1166,2024-11-14,01:11,Batticaloa,A1,Bus,Foggy,Major,1,2
1167,2024-08-06,12:04,Jaffna,A4,Lorry,Rainy,Minor,0,0
1168,2024-09-04,09:33,Kandy,B15,Bicycle,Cloudy,Critical,3,4
1169,2025-05-29,11:50,Anuradhapura,B15,Motorbike,Rainy,Major,1,4
1170,2024-07-11,01:02,Trincomalee,A1,Bicycle,Cloudy,Major,0,1
1171,2025-06-19,10:16,Anuradhapura,B45,Three-Wheeler,Foggy,Critical,2,5
1172,2025-02-15,13:54,Anuradhapura,B12,Motorbike,Cloudy,Major,0,2
1173,2024-08-22,23:42,Kurunegala,B15,Bus,Foggy,Critical,2,3
1174,2025-02-26,10:41,Kurunegala,B12,Car,Clear,Critical,3,6
1175,2025-04-16,13:16,Trincomalee,A9,Three-Wheeler,Foggy,Minor,0,2
1176,2024-07-29,23:57,Jaffna,B15,Bus,Rainy,Critical,1,3
1177,2025-03-28,04:30,Trincomalee,B10,Car,Foggy,Critical,1,3
1178,2024-07-20,00:33,Trincomalee,B45,Van,Cloudy,Minor,0,0
1179,2024-11-29,07:45,Galle,A4,Bus,Foggy,Minor,0,1
1180,2025-02-10,21:06,Anuradhapura,B12,Van,Foggy,Minor,0,1
1181,2025-03-19,04:28,Kandy,A3,Bicycle,Rainy,Critical,3,6
1182,2024-09-01,02:46,Matara,B45,Car,Cloudy,Minor,0,1
1183,2024-08-03,15:54,Matara,A2,Lorry,Foggy,Critical,3,5
1184,2025-04-04,18:48,Ratnapura,A6,Bicycle,Foggy,Minor,0,2
1185,2024-09-24,20:58,Jaffna,B10,Car,Foggy,Critical,1,3
1186,2024-12-16,13:06,Anuradhapura,B12,Van,Cloudy,Minor,0,0
1187,2024-11-15,03:36,Colombo,A1,Bus,Cloudy,Minor,0,0
1188,2025-04-12,13:26,Jaffna,A4,Motorbike,Cloudy,Major,1,4
1189,2024-10-14,02:06,Ratnapura,A3,Lorry,Clear,Major,1,3
1190,2024-11-02,19:06,Colombo,B45,Motorbike,Cloudy,Major,0,3
1191,2025-01-28,11:01,Kandy,B45,Three-Wheeler,Foggy,Minor,0,1
1192,2025-06-16,03:54,Trincomalee,A9,Car,Cloudy,Minor,0,2
1193,2025-01-18,07:37,Jaffna,B15,Car,Clear,Major,0,2
1194,2025-03-02,06:37,Ratnapura,A9,Car,Rainy,Critical,1,4
1195,2025-01-21,23:07,Batticaloa,A3,Bicycle,Clear,Major,0,2
1196,2024-11-01,14:47,Matara,B12,Bicycle,Rainy,Minor,0,2
1197,2024-08-21,02:07,Colombo,A3,Car,Foggy,Minor,0,2
1198,2024-07-19,22:44,Batticaloa,A1,Motorbike,Foggy,Minor,0,0
1199,2025-01-15,10:23,Kurunegala,A4,Car,Clear,Major,1,3
1200,2024-07-07,08:21,Matara,B15,Car,Cloudy,Critical,1,3
1201,2024-09-27,02:26,Matara,B12,Lorry,Clear,Minor,0,1
1202,2024-12-31,06:44,Kurunegala,A6,Van,Clear,Major,1,1
1203,2025-02-21,23:53,Kandy,B45,Three-Wheeler,Rainy,Minor,0,0
1204,2024-09-09,05:45,Trincomalee,B15,Van,Foggy,Major,1,4
1205,2024-08-01,21:06,Matara,B15,Lorry,Clear,Critical,1,4
1206,2024-10-18,19:34,Kurunegala,B10,Motorbike,Cloudy,Major,1,4
1207,2025-04-13,20:57,Kurunegala,A2,Bus,Cloudy,Major,1,3
1208,2025-02-17,10:26,Galle,B10,Car,Clear,Minor,0,0
1209,2025-01-23,18:12,Kurunegala,A2,Van,Foggy,Minor,0,2
1210,2024-06-26,14:49,Colombo,B15,Three-Wheeler,Foggy,Critical,1,6
1211,2025-06-18,07:26,Batticaloa,A6,Bicycle,Clear,Major,1,3
1212,2024-11-06,05:30,Kandy,B15,Three-Wheeler,Rainy,Minor,0,2
1213,2025-04-13,03:54,Anuradhapura,A9,Bicycle,Clear,Major,1,1
1214,2024-12-22,12:40,Trincomalee,B15,Motorbike,Cloudy,Critical,3,3
1215,2024-12-06,09:24,Ratnapura,B12,Car,Rainy,Major,1,3
1216,2025-02-17,00:36,Batticaloa,A1,Motorbike,Rainy,Critical,3,6
1217,2024-11-26,15:31,Kandy,A3,Van,Clear,Minor,0,2
1218,2025-01-01,05:38,Matara,A9,Lorry,Cloudy,Major,1,2
1219,2025-01-13,10:45,Batticaloa,B12,Van,Foggy,Critical,3,3
1220,2024-08-18,10:28,Colombo,A3,Motorbike,Clear,Critical,1,5
1221,2025-03-18,13:28,Anuradhapura,A6,Lorry,Cloudy,Major,1,2
1222,2025-01-07,05:01,Matara,A2,Bus,Cloudy,Minor,0,1
1223,2024-11-01,03:28,Ratnapura,B10,Three-Wheeler,Foggy,Minor,0,0
1224,2025-01-12,06:25,Kurunegala,B15,Car,Clear,Minor,0,1
1225,2024-07-15,09:59,Jaffna,A3,Bicycle,Foggy,Major,1,1
1226,2025-03-28,10:49,Colombo,B10,Van,Cloudy,Minor,0,0
1227,2024-12-09,12:10,Kurunegala,A4,Van,Rainy,Critical,3,5
1228,2024-08-14,08:58,Kandy,A6,Bicycle,Clear,Major,0,4
1229,2024-10-11,18:13,Kandy,B45,Three-Wheeler,Cloudy,Critical,2,6
1230,2024-07-18,17:43,Trincomalee,A2,Lorry,Clear,Major,0,4
1231,2025-04-18,03:57,Batticaloa,A2,Lorry,Clear,Minor,0,1
1232,2025-05-25,03:49,Ratnapura,A6,Three-Wheeler,Clear,Major,1,3
1233,2024-09-08,04:17,Jaffna,B45,Bicycle,Rainy,Minor,0,2
1234,2024-07-04,08:45,Kandy,A4,Three-Wheeler,Rainy,Major,1,2
1235,2025-06-01,04:11,Jaffna,A2,Motorbike,Foggy,Minor,0,0
1236,2024-10-07,21:42,Ratnapura,A3,Bicycle,Clear,Minor,0,2
1237,2024-10-18,17:16,Anuradhapura,B10,Bicycle,Cloudy,Critical,3,5
1238,2024-07-18,21:18,Batticaloa,A3,Lorry,Clear,Major,1,3
1239,2025-05-23,23:46,Trincomalee,B15,Car,Foggy,Critical,1,5
1240,2024-07-10,02:08,Anuradhapura,B10,Car,Clear,Major,1,1
1241,2025-06-06,02:36,Kandy,B15,Three-Wheeler,Cloudy,Major,0,4
1242,2025-05-18,17:16,Ratnapura,A9,Bus,Cloudy,Critical,1,3
1243,2024-10-08,09:16,Anuradhapura,A2,Bicycle,Foggy,Critical,1,4
1244,2024-10-15,21:29,Colombo,A9,Van,Cloudy,Major,0,3
1245,2024-09-18,03:42,Batticaloa,B12,Lorry,Cloudy,Major,0,3
1246,2024-11-25,17:02,Kandy,B45,Car,Cloudy,Major,1,2
1247,2024-09-10,15:07,Batticaloa,A2,Three-Wheeler,Rainy,Major,1,4
1248,2025-01-08,19:20,Galle,B15,Van,Clear,Major,1,3
1249,2025-05-16,13:11,Galle,A4,Car,Cloudy,Critical,2,3
1250,2024-08-18,19:19,Batticaloa,B12,Motorbike,Rainy,Major,1,2
1251,2025-06-23,12:31,Jaffna,A3,Motorbike,Clear,Major,0,1
1252,2025-01-24,16:58,Batticaloa,B15,Motorbike,Cloudy,Minor,0,0
1253,2024-12-12,05:47,Galle,B15,Bicycle,Rainy,Critical,2,3
1254,2025-02-16,22:18,Kurunegala,B45,Van,Rainy,Major,1,4
1255,2024-08-16,07:04,Jaffna,A4,Motorbike,Foggy,Major,0,3
1256,2024-09-01,23:37,Ratnapura,B10,Lorry,Foggy,Major,1,2
1257,2025-05-22,02:23,Jaffna,B15,Motorbike,Foggy,Minor,0,2
1258,2024-12-03,05:52,Anuradhapura,B45,Three-Wheeler,Clear,Critical,3,3
1259,2025-03-05,23:54,Trincomalee,A2,Bicycle,Rainy,Major,1,2
1260,2025-02-24,13:24,Kurunegala,A2,Motorbike,Cloudy,Major,0,4
1261,2025-04-05,23:35,Colombo,A6,Three-Wheeler,Foggy,Minor,0,1
1262,2024-11-10,23:15,Kandy,B45,Motorbike,Clear,Major,0,3
1263,2025-05-18,09:56,Galle,A3,Car,Foggy,Major,0,4
1264,2024-08-02,16:26,Anuradhapura,B15,Car,Clear,Minor,0,1
1265,2024-07-06,16:43,Jaffna,A3,Three-Wheeler,Cloudy,Minor,0,1
1266,2025-03-18,21:28,Jaffna,B12,Car,Clear,Minor,0,1
1267,2024-11-09,10:34,Ratnapura,B10,Car,Clear,Major,0,2
1268,2024-11-14,13:02,Galle,B12,Lorry,Clear,Critical,2,4
1269,2025-05-23,00:54,Ratnapura,A6,Motorbike,Clear,Critical,2,3
1270,2024-12-23,21:08,Matara,A4,Three-Wheeler,Clear,Major,1,1
1271,2024-08-12,03:02,Kurunegala,B45,Bus,Clear,Major,0,3
1272,2025-02-22,09:26,Jaffna,A2,Bicycle,Foggy,Minor,0,0
1273,2025-05-07,00:49,Batticaloa,A4,Bus,Rainy,Critical,2,6
1274,2024-06-29,10:06,Galle,A3,Car,Cloudy,Minor,0,1
1275,2024-11-27,18:05,Jaffna,A1,Bicycle,Rainy,Minor,0,1
1276,2024-12-24,14:02,Trincomalee,A4,Lorry,Cloudy,Major,0,2
1277,2024-07-09,22:54,Trincomalee,B45,Bicycle,Clear,Critical,2,5
1278,2024-12-06,11:48,Kandy,B45,Lorry,Cloudy,Critical,2,6
1279,2025-04-25,23:23,Batticaloa,A3,Lorry,Cloudy,Major,1,1
1280,2024-07-17,13:07,Kurunegala,A2,Lorry,Rainy,Critical,2,5
1281,2024-09-04,02:11,Kandy,A2,Bus,Foggy,Major,1,4
1282,2025-04-26,02:16,Galle,B10,Bus,Cloudy,Minor,0,2
1283,2025-03-06,17:02,Batticaloa,B15,Lorry,Foggy,Critical,1,3
1284,2024-08-19,08:55,Kurunegala,B45,Three-Wheeler,Rainy,Minor,0,0
1285,2025-04-08,22:49,Ratnapura,B10,Car,Rainy,Minor,0,0
1286,2025-04-12,01:38,Batticaloa,B45,Lorry,Clear,Critical,1,6
1287,2024-11-21,16:18,Batticaloa,B45,Lorry,Clear,Critical,1,5
1288,2025-06-22,08:11,Kurunegala,B45,Van,Foggy,Minor,0,0
1289,2024-07-01,01:40,Colombo,A3,Lorry,Cloudy,Critical,1,5
1290,2025-05-02,09:31,Trincomalee,B10,Motorbike,Foggy,Critical,2,4
1291,2025-04-09,06:38,Kandy,A3,Bicycle,Clear,Major,0,4
1292,2024-10-20,05:34,Kandy,B45,Van,Foggy,Critical,1,5
1293,2025-05-31,13:53,Trincomalee,A3,Van,Rainy,Major,0,1
1294,2025-04-19,15:23,Jaffna,A3,Motorbike,Cloudy,Minor,0,1
1295,2024-07-21,20:55,Matara,B15,Bus,Cloudy,Critical,1,3
1296,2024-07-22,03:11,Kandy,B12,Lorry,Cloudy,Critical,2,6
1297,2024-11-08,05:54,Ratnapura,A2,Motorbike,Foggy,Critical,1,6
1298,2024-10-08,12:15,Anuradhapura,A4,Bus,Rainy,Critical,3,4
1299,2025-01-12,23:05,Galle,A6,Three-Wheeler,Clear,Minor,0,2
1300,2025-03-12,02:54,Galle,B12,Motorbike,Rainy,Major,0,3
1301,2024-06-26,03:27,Matara,B12,Bicycle,Clear,Major,0,3
1302,2024-07-11,19:15,Galle,B12,Three-Wheeler,Clear,Critical,3,4
1303,2024-07-04,01:43,Ratnapura,B15,Motorbike,Rainy,Critical,3,5
1304,2024-09-07,00:00,Ratnapura,A1,Bicycle,Clear,Minor,0,0
1305,2025-03-06,17:07,Ratnapura,B12,Van,Rainy,Critical,2,3
1306,2024-11-05,10:38,Anuradhapura,A4,Bus,Foggy,Major,0,4
1307,2025-06-15,19:35,Trincomalee,B10,Car,Clear,Minor,0,1
1308,2025-05-13,15:51,Kurunegala,B10,Lorry,Rainy,Major,0,3
1309,2024-09-14,19:06,Batticaloa,B45,Lorry,Rainy,Major,0,3
1310,2025-04-09,08:31,Jaffna,B10,Car,Foggy,Major,0,2
1311,2024-11-23,11:55,Kandy,A1,Bus,Cloudy,Critical,2,4
1312,2025-04-05,19:23,Galle,B45,Three-Wheeler,Foggy,Minor,0,0
1313,2024-08-05,06:23,Anuradhapura,A4,Lorry,Cloudy,Major,1,1
1314,2024-10-01,09:03,Kandy,A6,Three-Wheeler,Cloudy,Minor,0,0
1315,2024-10-13,03:19,Ratnapura,B45,Car,Clear,Major,1,4
1316,2024-11-03,12:03,Trincomalee,A4,Car,Clear,Major,0,3
1317,2025-01-02,07:56,Batticaloa,A6,Bus,Clear,Major,0,2
1318,2025-03-25,12:11,Batticaloa,A4,Bus,Clear,Major,1,3
1319,2025-04-10,15:14,Ratnapura,B15,Car,Rainy,Minor,0,1
1320,2024-09-22,17:26,Batticaloa,B45,Three-Wheeler,Foggy,Minor,0,0
1321,2024-11-05,06:12,Ratnapura,A4,Lorry,Clear,Minor,0,0
1322,2025-06-12,03:29,Galle,B45,Bicycle,Cloudy,Critical,2,4
1323,2024-08-02,21:51,Ratnapura,A4,Motorbike,Foggy,Critical,2,4
1324,2025-02-07,15:34,Kurunegala,B15,Van,Foggy,Critical,2,6
1325,2025-04-20,01:58,Ratnapura,B12,Lorry,Clear,Major,1,1
1326,2024-09-14,22:13,Kurunegala,B15,Bus,Clear,Critical,2,5
1327,2025-06-08,12:03,Ratnapura,B15,Motorbike,Clear,Critical,2,4
1328,2025-02-16,23:24,Matara,B15,Bicycle,Cloudy,Minor,0,2
1329,2025-04-24,12:56,Jaffna,A1,Three-Wheeler,Clear,Minor,0,0
1330,2025-01-01,12:46,Anuradhapura,B45,Lorry,Rainy,Major,0,4
1331,2025-06-11,15:09,Matara,B15,Lorry,Clear,Critical,1,4
1332,2024-09-14,12:48,Matara,B45,Van,Cloudy,Critical,2,5
1333,2024-12-27,09:31,Galle,B10,Three-Wheeler,Foggy,Critical,2,5
1334,2024-11-24,13:20,Ratnapura,B10,Motorbike,Rainy,Major,1,2
1335,2024-11-10,05:16,Trincomalee,B12,Van,Rainy,Critical,3,6
1336,2024-09-07,11:16,Batticaloa,B10,Bus,Foggy,Major,0,4
1337,2025-06-15,13:12,Kurunegala,B45,Bicycle,Rainy,Major,0,3
1338,2025-05-21,02:21,Kandy,B45,Lorry,Foggy,Critical,2,4
1339,2025-03-03,03:17,Jaffna,A4,Bus,Foggy,Minor,0,0
1340,2024-12-10,19:04,Ratnapura,B15,Motorbike,Rainy,Minor,0,2
